Region,Diet,MealType,Day,Dish,Calories,Protein,Carbs,Fat,Tags
North,Veg,Breakfast,1,Paneer Paratha,315,15.8,44.1,8.4,None
North,Veg,Breakfast,2,Aloo Paratha (light),304,15.2,42.6,8.1,None
North,Veg,Breakfast,3,Poha,336,16.8,47.0,9.0,None
North,Veg,Breakfast,4,Besan Chilla,299,15.0,41.9,8.0,None
North,Veg,Breakfast,5,Dalia Upma,328,16.4,45.9,8.7,DiabetesFriendly
North,Veg,Breakfast,6,Stuffed Methi Paratha (light),317,15.9,44.4,8.5,None
North,Veg,Breakfast,7,Ragi Cheela,298,14.9,41.7,7.9,DiabetesFriendly
North,Veg,Lunch,1,Rajma + Brown Rice,531,26.6,74.3,14.2,None
North,Veg,Lunch,2,Chole + Jeera Rice,482,24.1,67.5,12.9,None
North,Veg,Lunch,3,Dal Tadka + Roti,523,26.2,73.2,13.9,DiabetesFriendly
North,Veg,Lunch,4,Palak Paneer + Roti,485,24.2,67.9,12.9,None
North,Veg,Lunch,5,Soybean Curry + Roti,487,24.4,68.2,13.0,None
North,Veg,Lunch,6,Khichdi + Salad,522,26.1,73.1,13.9,"LowSodium,DiabetesFriendly"
North,Veg,Lunch,7,Kadhi (light) + Roti,564,28.2,79.0,15.0,None
North,Veg,Dinner,1,Moong Dal + Roti,396,19.8,55.4,10.6,DiabetesFriendly
North,Veg,Dinner,2,Masoor Dal + Rice,405,20.2,56.7,10.8,DiabetesFriendly
North,Veg,Dinner,3,Aloo Gobi + Roti,439,22.0,61.5,11.7,None
North,Veg,Dinner,4,Mix Veg Curry + Roti,466,23.3,65.2,12.4,None
North,Veg,Dinner,5,Paneer Bhurji + Roti,434,21.7,60.8,11.6,None
North,Veg,Dinner,6,Lauki Chana Dal + Roti,419,21.0,58.7,11.2,DiabetesFriendly
North,Veg,Dinner,7,Baingan Bharta + Roti,468,23.4,65.5,12.5,None
North,Veg,Snack,1,Roasted Chana (30g),120,6,18,2,LowGI
North,Veg,Snack,2,Apple (medium),95,0.5,25,0.3,LowGI
North,Veg,Snack,3,Yogurt low-fat (150g),100,8,6,3,None
North,Veg,Snack,4,Peanuts unsalted (20g),110,5,4,9,LowSodium
North,Veg,Snack,5,Buttermilk (250ml),80,4,8,3,LowSodium
North,Veg,Snack,6,Cucumber+Carrot sticks,50,1.5,10,0.3,None
North,Veg,Snack,7,Protein shake (small),150,20,8,2,None
North,Non-Veg,Breakfast,1,Masala Omelette + Toast,297,17.8,38.6,7.9,None
North,Non-Veg,Breakfast,2,Boiled Eggs + Toast,349,20.9,45.4,9.3,None
North,Non-Veg,Breakfast,3,Egg Bhurji + Roti,312,18.7,40.6,8.3,None
